Coins,Symbols,Mentions this week,Mentions last week,Mentions two weeks ago,Mentions three weeks ago,Mentions four weeks ago,Sentiment this week,Sentiment last week,Sentiment two weeks ago,Sentiment three weeks ago,Sentiment four weeks ago,Price this week,Price last week,Price two weeks ago,Price three weeks ago,Price four weeks ago,Percent change this week
UltraCoin,UTC,3,2,2,1,1,0.35061666666666663,0.31320000000000003,0.48375,0.48415,0.4851,0.0,0.0,0.0,0.0,0.0,
Compound,COMP,254,214,106,72,87,0.5493692307692309,0.38986458333333335,0.4837590909090908,0.34625,0.42962500000000003,606.715371,565.761522,455.047145,486.388102,369.952457,7.26
Bitcoin Fast,BCF,32,17,15,17,15,0.3822234375,0.4529323529411765,0.34486666666666665,0.47817941176470585,0.3156566666666667,0.006047,0.004671,0.005011,0.00413,0.002761,43.36
Social Activity Token,SAT,6,3,2,1,3,0.5821833333333333,0.44839999999999997,0.429075,0.49915,0.5950166666666666,0.000786,0.000833,0.000662,0.000619,0.000478,3.04
AdCoin,ACC,67,41,28,26,17,0.38459029850746257,0.32087926829268304,0.3514375,0.5011903846153847,0.37172058823529414,0.0,0.0,0.0,0.0,0.0,-25.0
Swing,SWING,32,29,13,10,7,0.33832656250000004,0.4812327586206897,0.45193076923076914,0.4643650000000001,0.6229785714285713,0.0863,0.113998,0.072803,0.076909,0.072234,-18.0
InsaneCoin,INSN,38,20,6,13,4,0.3116881578947368,0.2790774999999999,0.2882833333333333,0.3242,0.197725,0.0,,,,,-7.14
Bitcoin Red,BTCRED,23,8,8,6,7,0.41123913043478255,0.36500000000000005,0.43101875,0.3799916666666667,0.4718071428571428,0.0,0.0,0.0,0.0,0.0,0.12
Version,V,53,42,28,35,17,0.38721415094339623,0.3640047619047619,0.5051464285714286,0.4157814285714287,0.38701470588235287,0.0,0.0,0.0,0.0,0.0,
ProCurrency,PROC,12,6,15,14,11,0.48828750000000004,0.4880333333333333,0.34149333333333337,0.45732499999999987,0.23834545454545458,0.0,0.0,0.0,0.0,0.0,12.5
GoldBlocks,GB,10,1,2,3,2,0.33468000000000003,0.32994999999999997,0.6645,0.41945000000000005,0.7308,0.0,0.0,0.0,0.0,,-33.33
SuperCoin,SUPER,1,2,1,1,13,0.4773978260869566,0.39648999999999995,0.5370394736842105,0.5346525000000001,0.22235384615384615,0.003029,0.002661,0.003273,0.003527,0.004479,-17.85
Block-Chain.com,BC,14,11,14,9,4,0.3864892857142857,0.25389545454545454,0.4580964285714285,0.5293444444444444,0.4990875,0.01411,0.009832,0.009904,0.01003,0.014911,46.26
VoteCoin,VOT,34,12,18,17,9,0.4951823529411765,0.5825333333333332,0.4750805555555555,0.35330588235294114,0.5253833333333333,0.000517,0.000615,0.000583,0.00059,0.000552,-14.23
Ethereum Gold,ETG,17,12,3,6,3,0.53085,0.44417083333333335,0.3920222222222222,0.4458,0.6471666666666667,0.0,0.0,0.0,0.0,0.0,19.36
Garlicoin,GRLC,331,35,25,18,41,0.3139166666666667,0.49955,0.0,0.0,-0.4557,0.123078,0.014823,0.013656,0.011327,0.015289,727.04
CoinO,CNO,84,63,40,46,17,0.31602976190476184,0.3678936507936509,0.37450624999999993,0.41840326086956525,0.3324,0.0,0.0,0.0,0.0,0.0,0.0
Pure,PUREX,48,23,21,22,9,0.38257187499999995,0.41391956521739137,0.4942738095238095,0.3877613636363636,0.13155555555555556,0.0,0.0,0.0,0.0,0.0,0.0
SmartCoin,SMC,100,52,30,29,19,0.36576550000000013,0.5127538461538462,0.4985299999999999,0.3904344827586207,0.4408000000000001,0.005382,0.02458,0.036119,0.038939,,-76.74
Sparks,SPK,16,6,2,10,3,0.350296875,0.3697166666666667,0.468175,0.41320500000000004,0.33646666666666664,,,,,0.0,29.03
Secret,SCRT,32,2,11,1,7,0.23621406249999996,0.19020714285714285,0.37240416666666665,0.18056363636363634,0.18218181818181822,2.946793,4.375364,3.175086,3.293888,2.582252,-36.14
EthBet,EBET,15,15,8,5,4,0.3620066666666666,0.48877,0.37758749999999996,0.40098,0.18308750000000001,0.0,0.0,0.0,0.0,0.0,
BoostCoin,BOST,7,1,1,6,4,0.44239285714285714,0.71675,0.49995,0.5359833333333334,0.405875,0.0,0.0,,,,0.0
BOAT,BOAT,14,14,5,3,1,0.1851285714285714,0.35214642857142847,0.21888999999999997,0.24598333333333336,0.6605,0.0,0.0,0.0,,0.0,0.0
X-Coin,XCO,1,1,1,1,1,0.2787,0.08220000000000002,-0.44345,0.3238,0.37345,,0.004916,,0.00236,0.002761,0.0
SpeedCash,SCS,4,2,2,3,1,0.4894,0.491925,0.53015,0.5532833333333332,0.49385,0.013758,0.01905,0.023013,,,-27.44
PostCoin,POST,82,56,41,40,31,0.3849274390243904,0.4035044642857145,0.36613780487804887,0.44490374999999993,0.34619032258064514,0.00498,0.004987,0.005811,0.007407,0.005508,0.76
JavaScript Token,JS,3,1,2,1,2,0.49585000000000007,0.7921499999999999,0.49745,0.4997,0.649975,0.00097,0.001495,0.001313,0.001369,0.001205,-34.14
ParallelCoin,DUO,7,2,3,2,1,0.6004571428571428,0.601,0.42569999999999997,0.699825,0.7784,0.46588,0.515718,0.494332,0.712068,0.589908,-24.24
SecureCoin,SRC,84,45,37,1,21,0.4060398809523809,0.428518888888889,0.4059094594594595,0.4664287500000001,0.4517595238095237,0.002316,0.002408,,0.002028,,-4.55
GambleCoin,GMCN,40,11,11,8,1,0.46018875000000004,0.23841363636363636,0.4737272727272728,0.4819625,0.42022000000000004,0.0,0.0,0.0,0.0,0.0,0.0
FLiK,FLIK,19,8,8,7,1,0.24301578947368427,0.21203124999999995,0.331525,0.31210000000000004,0.78445,0.0,0.0,0.0,0.0,0.0,
PonziCoin,PONZI,2,1,2,1,1,0.18662031250000002,-0.14322500000000002,-0.024599999999999983,0.6622,0.49385,0.002021,0.003591,0.002693,0.00194,0.001959,-42.41
Iconic,ICON,12,11,7,8,2,0.27948750000000006,0.21905454545454547,0.26085714285714284,0.30930625,0.27705,0.0,0.0,0.0,0.0,0.0,
BitCoin One,BTCONE,4,2,44,42,4,0.3954719512195123,0.38096132075471695,0.3653215909090909,0.5167285714285716,0.4336035714285716,0.000202,,,0.000236,0.000221,-6.39
HomeBlockCoin,HBC,1,2,1,1,2,0.8284,0.426675,0.82885,0.5369,-0.013799999999999979,16.521047,23.238873,19.961948,17.688433,17.081395,-19.21
Staker,STR,8,4,2,6,6,0.558575,0.3380625,0.41212499999999996,0.5854083333333334,0.4472916666666668,,0.003687,0.008156,0.01062,,49.18
Alpha Coin,APC,13,1,1,1,2,0.5355375,0.7809999999999999,0.41965,0.587725,0.499825,0.000972,0.001172,0.000583,0.000711,0.000444,-17.22
Terra,LUNA,24,9,6,10,14,0.3364625,0.656675,0.29068125,0.49243,0.2859,13.822197,15.837322,15.826301,18.514905,18.460751,-12.87
Project-X,NANOX,86,52,47,46,17,0.43522267441860457,0.46567499999999995,0.340763829787234,0.3849956521739131,0.39938529411764717,0.0,0.0,0.0,0.0,0.0,
Dollar Online,DOLLAR,2,7,6,2,2,0.3360181818181818,0.44662857142857143,0.5551333333333334,0.5680499999999999,-0.04169999999999997,,,,,,0.0
Filecoin,FIL,453,556,206,402,111,0.288995,0.24388636363636362,0.2658666666666667,0.226805,0.4041375,134.351181,183.18745,172.803939,171.992093,124.601954,-26.3
BitMax Token,BTMX,3,9,10,17,30,0.75345,0.0,0.5832,0.21585,0.7552000000000001,0.961578,1.427863,1.242972,1.262505,2.546738,-33.35
EduCoin,EDU,4,3,1,3,2,0.1636625,0.63505,0.49825,0.08655000000000002,0.499725,0.000238,0.000445,0.000502,0.000388,0.000389,-41.93
Game Stars,GST,1,1,1,1,2,0.48295,0.4211833333333333,0.0,0.47435,0.0,,,,,,0.0
WeToken,WT,92,49,51,36,22,0.4172184782608696,0.4110367346938775,0.4148588235294117,0.3609361111111111,0.3243477272727273,0.0,0.0,0.0,0.0,0.0,
CoinMeet,MEET,13,9,7,4,4,0.29044615384615385,0.48285555555555554,0.47540000000000004,0.47593749999999996,0.544,0.007684,0.013557,0.014383,0.010685,0.008903,-42.62
InsurChain,INSUR,4,4,3,3,1,0.4979875,0.4451875,0.4829833333333333,0.49665000000000004,0.49755,,,,,,21.28
nOS,NOS,76,42,25,29,16,0.07425000000000002,0.030921428571428565,0.14281599999999994,0.11478965517241378,0.0033625000000000183,0.014309,0.016484,,0.01742,0.018361,-12.29
TopChain,TOPC,29,12,12,14,6,0.4163586206896551,0.5101916666666667,0.5658333333333334,0.45726428571428573,0.36323333333333335,0.003987,0.00589,0.00488,0.004258,0.003922,-25.76
YOU COIN,YOU,85,60,42,44,19,0.3578523529411765,0.4091425,0.32543333333333324,0.3584534090909091,0.2075815789473684,0.014234,0.015187,0.013691,0.014506,0.011017,-13.15
Esports Token,EST,1,1,1,2,3,0.0,0.0,0.7996000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YouLive Coin,UC,61,41,39,30,13,0.359077868852459,0.4457999999999999,0.509451282051282,0.29557666666666665,0.3567884615384615,0.000294,0.000448,0.000429,0.000432,0.000369,-33.75
VeThor Token,VTHO,4,1,3,7,3,0.48166666666666663,0.0,0.4986,0.0,0.7258,0.016575,0.024417,0.016172,0.016853,0.019775,-31.81
United Bitcoin,UBTC,20,7,9,5,5,0.36089000000000004,0.47598571428571435,0.4284277777777778,0.38625000000000004,0.37972000000000006,1.425982,1.700823,1.790738,0.824565,0.837286,-16.4
Observer,OBSR,26,16,4,7,7,0.27015384615384613,0.34798437499999996,0.5068250000000001,0.28685714285714287,0.5350428571428572,0.020105,0.033021,0.042605,0.0,0.0,-40.08
BitUP Token,BUT,22,14,14,9,4,0.45535909090909094,0.33760357142857156,0.49386785714285714,0.4520055555555555,0.3538375,0.003121,0.003771,0.003074,0.003015,0.00317,-19.93
CoinEx Token,CET,24,24,17,14,8,0.45887500000000003,0.17145,0.49525,0.5728333333333333,0.0,,,,,,-12.88
InternationalCryptoX,INCX,13,10,10,11,6,0.39139230769230776,0.18419000000000002,0.5185850000000001,0.34913636363636363,0.46953333333333336,0.0,0.0,0.0,0.0,0.0,0.0
ThingsOperatingSystem,TOS,12,6,9,5,2,0.5732,0.530325,0.5488722222222222,0.28323,-0.11397500000000002,0.001748,0.002679,0.002016,0.001682,0.001784,-29.91
livepeer,LPT,9,7,12,9,24,0.41007499999999997,0.0,0.0,0.0,0.3835,27.012005,31.23913,30.798064,35.77964,23.583475,-12.53
MESSE TOKEN,MESSE,6,1,2,1,1,0.455725,0.6004,0.343775,-0.48035,0.6759999999999999,0.0,0.0,0.0,0.0,0.0,
InvestDigital,IDT,45,25,31,21,17,0.4091422222222224,0.48587600000000003,0.407908064516129,0.4567261904761904,0.45179117647058825,0.007977,0.01621,0.024756,0.010939,0.007865,-51.35
Celsius,CEL,203,268,234,148,184,0.346375,0.27818913043478266,0.4962045454545454,0.5395227272727273,0.21551000000000003,6.660156,6.571781,7.452916,4.915744,4.81421,3.87
Bankera,BNK,7,12,12,9,2,0.0,0.0,0.0,0.0,0.0,0.002906,0.007683,0.001977,0.002148,0.001506,-48.45
Wrapped Bitcoin,WBTC,17,5,17,10,11,0.007483333333333342,0.5300285714285714,0.5461,0.39514285714285713,0.368925,50337.039643,61513.03147,58263.074108,59109.289675,55243.624868,-15.46
Bitcoin File,BIFI,8,19,11,11,13,0.2974375,0.2756736842105263,0.23477272727272724,0.08085454545454546,0.2770461538461539,0.0,0.0,0.0,0.0,0.0,-5.76
Engine,EGCC,24,17,12,11,7,0.4133229166666667,0.4873882352941177,0.3617875,0.4927909090909091,0.49738571428571426,0.000156,0.000267,0.000243,0.000173,0.000196,-35.9
Plus Coin,NPLC,22,11,9,11,6,0.5195136363636363,0.30612272727272727,0.6109777777777778,0.5286454545454545,0.23000833333333334,0.000186,0.000238,0.000307,0.000261,0.000274,-17.96
PayDay Coin,PDX,45,30,28,24,17,0.3787422222222222,0.40062666666666674,0.46057321428571424,0.4071395833333334,0.5532441176470587,0.0,0.0,0.0,0.0,,0.0
Mooncoin,MOON,20,11,18,5,4,0.203975,-0.27155,0.0,0.1423,0.0,0.000152,0.000529,4.1e-05,,,-30.12
TerraNova,TER,3,1,5,5,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.42
PlusOneCoin,PLUS1,11,5,8,7,2,0.5539272727272727,0.24642000000000003,0.5948,0.666242857142857,0.16375,0.009065,0.009832,0.008739,,0.010474,-5.37
Curve DAO Token,CRV,5,4,3,6,7,0.49915,0.78575,0.2528333333333334,0.85635,0.532675,2.494098,3.927022,2.989709,3.350721,2.621394,-35.09
MicroBitcoin,MBC,5,1,1,2,1,0.31164000000000003,0.78455,0.35092500000000004,0.34763750000000004,-0.48865,1.5e-05,1.2e-05,,,,0.02
Crypto Improvement Fund,CIF,8,8,7,5,4,0.5055375,0.5378437500000001,0.5455142857142856,0.46955,0.499475,0.0,0.0,0.0,0.0,0.0,
Buddy,BUD,18,5,8,4,3,0.25850833333333334,0.41153000000000006,0.47011875,0.40478749999999997,0.033533333333333325,1.5e-05,5.7e-05,,1.9e-05,1.9e-05,-74.15
Atomic Wallet Coin,AWC,8,4,6,4,3,0.37722500000000003,0.5092375,0.460675,0.2244875,0.4681333333333333,1.875849,2.276481,2.133419,1.831054,1.642292,-11.02
Carry,CRE,31,19,12,11,8,0.33165645161290336,0.17917368421052632,0.40540416666666673,0.28161818181818177,0.55133125,0.001009,0.001473,0.001055,0.001279,0.001237,-23.23
GOLD Reward Token,GRX,3,1,2,2,2,0.5845333333333333,0.1814,0.64595,0.498075,0.6506500000000001,0.0,0.0,0.0,0.0,0.0,0.0
WINk,WIN,231,145,259,41,31,0.68735,0.640925,0.2883875,0.0,0.0,0.000844,0.001509,0.001665,0.000636,0.000385,-33.23
PROUD Money,PROUD,9,1,1,5,2,0.3822111111111111,0.6189875,0.78015,0.27683,0.498725,0.00055,0.000622,0.000454,0.00042,0.000506,-11.38
DynamicCoin,DMC,8,2,3,4,3,0.4135375,0.77155,0.5452333333333333,0.52345,0.4970833333333333,,,0.0,,,75.0
Ethereum Lite,ELITE,2,1,1,2,1,0.030200000000000005,0.60335,0.6478,0.090075,0.2752,0.033611,0.026257,0.014451,0.015335,,33.47
Bitcoin God,GOD,16,9,1,2,3,0.4956062499999999,0.4721888888888889,0.37285,0.55535,0.5942333333333333,9.900465,12.001337,11.529034,11.794393,10.995212,-16.03
ValueChain,VLC,44,18,22,14,13,0.4102375,0.46096666666666675,0.5141545454545454,0.34108571428571427,0.4848923076923076,,,,0.002134,,7.95
Digital Asset Exchange Token,DAXT,7,2,5,8,4,0.5544785714285715,0.49965000000000004,0.55686,0.42284999999999995,0.49974999999999997,0.0,0.0,0.0,0.0,0.0,
Dragon Token,DT,1,7,4,3,4,0.4178,0.0,0.4001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39
Algorand,ALGO,649,433,400,353,320,0.32954183673469395,0.28384,0.212955,0.329125,0.3776375,1.139894,1.509048,1.39861,1.358944,1.118795,-24.34
OKEx Utility Token,OKB,26,20,15,17,23,0.0,0.0,0.0,0.0,0.0,16.040911,18.88702,19.474534,17.421731,12.83971,-14.58
Swipe,SXP,1,1,2,1,2,-0.22988124999999998,0.47465,0.562275,0.3192833333333333,0.0,3.083082,5.03223,4.971446,3.85145,3.07344,-41.01
Chiliz,CHZ,121,132,128,110,227,0.243875,0.5345500000000001,0.3753,0.4977,0.0,0.412657,0.76591,0.505323,0.508488,0.51819,-48.27
Zenon,ZNN,17,14,12,5,13,0.0,0.0,0.0,0.0,0.1909,18.776698,21.383527,20.603132,22.164874,23.857146,-11.75
Elrond,EGLD,19,27,21,21,33,0.48305,0.48548749999999996,0.20309,0.41979999999999995,-0.19636666666666666,158.69645,211.319206,194.639668,167.797968,141.219139,-25.1
COCOS BCX,COCOS,10,1,4,6,12,0.0,0.0,0.0,0.0,0.0,0.739132,1.216196,1.460978,1.492408,1.287243,-38.72
Contentos,COS,5,1,1,3,2,0.31715,0.0,0.0,0.0,0.0,0.025369,0.039848,0.041313,0.039572,0.039708,-35.47
Hedera Hashgraph,HBAR,122,140,130,154,166,0.3448,0.174075,0.188075,0.46914999999999996,0.24102500000000002,0.256892,0.350063,0.339585,0.35241,0.345471,-26.83
Handshake,HNS,16,12,13,2,5,0.69645,0.1081,0.0,0.0,0.0,0.564138,0.681798,0.685151,0.589938,0.334502,-18.83
Orchid Protocol,OXT,8,16,10,9,16,0.617375,0.0,0.0,0.0,0.0,0.558046,0.863884,0.817896,0.73598,0.723771,-34.45
Perlin,PERL,8,9,14,9,11,0.0,0.0,0.0,0.0,0.0,0.106237,0.19711,0.222741,0.174676,0.147142,-46.0
WazirX,WRX,171,93,139,15,24,0.013566666666666671,0.78375,0.12545714285714285,0.6244000000000001,0.6466999999999999,2.614959,3.408336,3.568043,1.715718,0.475699,-24.57
Kava,KAVA,11,8,8,9,6,0.39825,0.0,0.3419875,0.1149,0.0,4.374474,6.679436,7.249596,7.044416,5.190077,-33.6
Origin Protocol,OGN,37,88,66,51,25,0.5251687500000001,0.62787,0.3993625,0.32684499999999994,0.5275214285714286,1.604119,2.277761,2.959966,1.84122,0.928476,-29.52
DigitalBits,XDB,20,11,7,10,5,0.38417749999999995,0.47595000000000004,0.5073714285714286,0.4765849999999999,0.47397999999999996,0.068752,0.07698,0.082032,0.086739,0.071904,-14.11
Band Protocol,BAND,29,29,15,16,11,0.21847000000000003,0.26613000000000003,0.26940714285714285,0.15783333333333335,0.4998,14.760371,20.968251,17.430193,16.143329,12.727572,-30.03
EOSDT,EOSDT,6,13,2,11,15,0.0,0.0,0.0,0.0,0.0,0.999922,0.994641,0.995518,0.997212,1.013978,1.84
Akropolis,AKRO,6,6,8,10,4,0.0,0.0,0.0,0.34505,0.4851,0.039845,0.067127,0.078753,0.073606,0.05193,-40.74
VERAsity,VRA,192,215,144,149,97,0.5934,0.0,0.0,0.0,0.0,0.029048,0.050947,0.040779,0.036321,0.018283,-44.33
Verus Coin,VRSC,6,2,1,4,2,0.0,0.0,0.0,0.0,0.49995,1.517976,1.326073,0.895973,0.820303,0.776398,31.49
Chromia,CHR,5,3,4,7,4,0.0,0.34485,0.0,0.0,0.0,0.215817,0.440629,0.362413,0.384898,0.399472,-50.86
BetProtocol,BEPRO,1,1,3,1,7,0.354125,0.632475,0.48645,0.4993,0.5029166666666667,0.010524,0.01436,0.017925,0.026427,0.025239,-25.24
Banano,BAN,710,268,245,300,316,0.4711078947368421,0.2732625,0.42882999999999993,-0.029894999999999994,0.384925,0.014006,0.008797,0.012163,0.007259,0.009287,52.34
Nyzo,NYZO,4,1,1,3,2,0.0,0.0,0.0,0.0,0.0,1.012937,0.565605,0.490758,0.479827,0.452637,68.46
Compound Ether,CETH,23,14,8,6,1,0.49965,0.0,0.48465,0.0,0.4997,46.828486,48.749076,41.511249,42.772756,34.200217,-0.39
Single Collateral DAI,SAI,40,48,39,27,23,0.8182,0.0,0.0,0.0,0.51125,,,,,,0.0
SafeCapital,SCAP,9,12,2,2,1,0.43185000000000007,0.4723333333333333,0.4994,0.6583749999999999,0.4851,0.061123,0.081312,0.082531,0.052714,0.022269,-19.44
FIX Network,FIX,15,12,6,10,7,0.33361,0.48850416666666674,0.35196666666666676,0.16964,0.26315000000000005,,,,,,-18.77
Charg Coin,CHG,22,18,17,10,4,0.39681818181818185,0.33361111111111114,0.4899588235294118,0.4967599999999999,0.3456375,0.097374,0.17648,1.610708,0.870346,0.216998,-34.46
Safe Haven,SHA,11,5,5,10,3,0.5006272727272727,0.298125,0.4553,0.4235428571428571,0.59285,0.00767,0.01201,0.013388,0.01213,0.009117,-34.38
HEX,HEX,35,38,39,34,46,-0.4988,0.0,0.83045,0.0,0.0,0.016779,0.018943,0.020964,0.016998,0.01497,-9.98
Swap,XWP,1,1,38,1,20,0.3490702970297031,0.3276163043478261,0.30870263157894745,0.2907068181818182,0.28291999999999995,0.21525,0.062346,0.04078,0.044841,0.036448,154.19
LCX,LCX,12,13,2,19,10,0.0,0.0,0.0,0.0,0.0,,0.070051,0.079334,0.078398,0.121642,14.2
DREP,DREP,7,9,13,40,14,0.0,0.0,0.8382499999999999,0.07276666666666666,0.0,1.278455,1.957042,2.643975,2.840916,0.022946,-34.14
Cartesi,CTSI,12,18,37,17,23,0.0,0.0,0.16770000000000002,0.0,0.0,0.481513,0.609241,0.595486,0.38258,0.345148,-21.26
KardiaChain,KAI,25,13,38,10,35,0.0,0.0,0.0,0.25875,0.0,0.099597,0.128838,0.130198,0.106642,0.096373,-23.13
Thorchain,RUNE,24,68,15,4,1,0.43565,0.30282857142857145,0.44514,0.7174,0.0,12.64501,14.600334,11.914376,8.410099,5.932848,-13.87
Binance USD,BUSD,14,7,5,11,3,0.3331035714285714,0.5130600000000001,0.48031666666666667,0.21161666666666668,0.47176428571428575,0.98848,1.001236,1.015091,1.001732,1.003753,0.16
Nervos Network,CKB,84,72,69,153,92,0.0,0.3982,0.4828,0.31845,0.0,0.023468,0.028324,0.030651,0.035147,0.02599,-16.92
Bitcoin 2,BTC2,10,4,6,5,8,0.3481360294117647,0.4607440000000002,0.2882302325581395,0.33035819672131145,0.26421851851851846,0.700749,0.879419,0.949177,1.049201,1.180451,-16.72
Ultra,UOS,1,4,2,3,3,0.5217888888888889,0.028433333333333338,0.48375,0.48415,0.4851,0.467313,0.555205,0.580132,0.643726,0.642975,-15.49
Kadena,KDA,17,18,11,22,18,0.0,0.3953,0.0,0.0,0.0,0.930512,1.221854,1.818351,0.63096,0.67998,-24.59
Privacy,PRV,2,2,36,2,3,0.33124912280701746,0.4004196428571428,0.26222916666666657,0.31030749999999996,0.47128999999999993,2.420567,2.901058,2.880982,3.040285,2.931017,-14.52
yearn.finance,YFI,29,13,15,18,8,0.25991250000000005,0.6427750000000001,0.464275,0.0,0.49975,42460.715355,53167.895002,46011.957069,39413.048886,33272.309787,-20.39
ChainX,PCX,19,46,4,5,23,0.37159999999999993,0.4174804347826086,0.41753499999999993,0.3262321428571429,0.44191666666666674,10.122235,13.404558,14.937484,14.647597,14.202299,-23.29
Boom Token,BOOM,5,3,2,1,1,0.47565,0.40005,0.54295,0.58475,0.4982,,,,,,0.0
Crypto Sports,CSPN,1,1,11,1,3,0.31611153846153844,0.5210888888888889,0.3687363636363637,0.3419166666666667,0.5927666666666666,0.331665,0.80564,0.863063,0.808147,0.313361,-57.16
Dapp.com,DAPPT,41,12,13,9,8,0.48905,0.55035,0.6955399999999999,0.6017333333333333,0.37048000000000003,0.006022,0.00941,0.008358,0.010095,0.005868,-35.12
ESBC,ESBC,8,16,38,21,26,0.0,0.0,0.0,0.0,0.0,0.022329,0.021996,0.024181,0.023167,0.025749,16.68
Switch,ESH,46,28,23,26,13,0.3312869565217392,0.31563749999999996,0.3748804347826087,0.3036576923076924,0.4201769230769231,0.028519,0.037118,0.030492,0.033727,0.029089,-21.88
Evedo,EVED,2,5,2,1,2,0.0,0.0,0.0,0.0,0.0,0.467114,0.540267,0.760745,0.781857,0.541202,-27.58
HUNT Token,HUNT,5,5,10,1,1,0.6077,0.0,0.4239,0.49915,0.194,0.303594,0.484158,0.583661,0.758964,0.388444,-37.34
ImageCoin,IMG,10,7,2,7,3,0.446915,0.45112142857142856,-0.149225,0.02379285714285714,0.4458166666666667,0.027689,0.039283,0.03663,0.040876,0.054957,15.18
Infinito,INFT,69,60,63,67,75,0.0,0.34,0.0,0.0,0.0,0.001343,0.001702,0.002106,0.001975,0.001832,-27.58
ngot,NGOT,3,2,4,1,6,0.0,0.0,0.0,0.0,0.0,0.000117,0.000122,0.000104,0.000128,0.000256,-0.43
Note Blockchain,NTBC,20,16,1,10,1,0.52013,0.49690625,0.6628357142857144,0.518215,0.5088714285714285,0.000187,2.7e-05,,3.7e-05,2.3e-05,-69.8
