Coins,Symbols,Mentions this week,Mentions last week,Mentions two weeks ago,Mentions three weeks ago,Mentions four weeks ago,Sentiment this week,Sentiment last week,Sentiment two weeks ago,Sentiment three weeks ago,Sentiment four weeks ago,Price this week,Price last week,Price two weeks ago,Price three weeks ago,Price four weeks ago,Percent change this week
SafeCoin,SAFE,35,9,25,33,31,0.3195651376146789,0.3961347826086956,0.43644736842105264,0.36224615384615383,0.23689166666666667,0.181276,0.221782,0.166091,0.212288,0.118549,-12.15
TCASH,TCASH,2,5,4,2,5,0.0,0.0,0.0,0.0,0.0,0.006796,0.009073,,0.008943,0.008755,-20.49
TOKPIE,TKP,10,3,1,3,7,0.0,0.0,0.0,0.0,0.0,0.006009,0.006938,0.006637,0.004417,0.004958,-11.84
win.win,TWINS,85,63,47,29,23,0.47467705882352945,0.46918174603174617,0.41850851063829786,0.33631724137931035,0.5306869565217391,0.0,0.0,0.0,0.0,0.0,-19.0
VeriSafe,VSF,49,29,17,19,7,0.3463561224489796,0.40101896551724137,0.48084411764705887,0.39360789473684205,0.5133214285714286,2.1e-05,4.9e-05,,,,-54.44
Wownero,WOW,18,23,4,7,5,0.0,0.0,0.0,0.0,0.0,0.156362,0.228011,,0.069362,0.069583,484.89
Compound USD Coin,CUSDC,2,4,2,2,1,0.810225,0.49970000000000003,0.5567000000000001,0.30595,0.4997,0.0,,,,0.018448,87.36
PAX Gold,PAXG,17,23,17,12,17,0.7939499999999999,0.33485,0.0,0.47805,0.0,1793.658992,1792.652142,1760.426823,1741.96296,1746.185687,0.45
Idena,iDNA,6,7,3,12,5,0.0,0.0,0.0,0.0,0.0,0.178018,0.19076,0.156128,0.162377,0.163586,-0.54
Decentr,DEC,73,61,53,42,20,0.4241767123287672,0.39714426229508193,0.41562169811320754,0.42696190476190476,0.40578499999999995,0.253526,0.309622,0.339738,0.42322,0.394121,-15.23
UMA,UMA,2,1,1,2,1,0.6161625000000001,0.78575,0.0,0.6429,0.48517499999999997,22.670115,29.14017,24.76031,25.522556,22.880599,-19.95
pNetwork,PNT,6,1,2,1,1,0.0,0.0,0.0,0.0,0.0,1.347832,2.226454,2.545372,2.816995,2.171812,-39.64
Avalanche,AVAX,21,26,14,14,21,0.04915999999999998,0.40216250000000003,0.33113333333333334,0.26003333333333334,-0.15835,22.960924,35.526212,31.625895,29.01102,28.283985,-35.41
Rarible,RARI,424,434,489,614,821,0.4993,0.5486,0.42198749999999996,0.5631299999999999,-0.7764,19.758849,25.550315,32.392299,34.12938,30.681226,-20.9
StormX,STMX,159,142,112,136,226,0.15060312500000003,0.41532142857142856,0.51605,0.2237666666666667,0.655825,0.039062,0.066084,0.085578,0.079006,0.056772,-41.74
STRONG,STRONG,97,49,34,2,24,0.3589046391752579,0.4790224489795918,0.5182397058823529,0.3361847826086956,0.41887708333333323,150.392058,189.263921,183.543632,124.433258,76.619287,-18.62
DeFiChain,DFI,21,9,9,8,8,0.45617142857142856,0.46134444444444456,0.5277666666666666,0.28775625,0.32475,,3.745002,3.45855,3.387414,3.015258,-12.11
Trustswap,SWAP,41,24,11,15,14,0.19365000000000002,0.0,0.6558999999999999,0.5814,0.0,3.90956,4.54552,4.222221,4.553692,4.140025,-13.46
Balancer,BAL,4,54,5,51,7,0.3312744047619048,0.2246962962962964,0.29301447368421063,0.2727274509803921,0.3302318181818181,49.400675,63.738781,52.007853,61.29581,52.637977,-22.25
BitCash,BITC,2,13,18,1,1,0.41813372093023254,0.42419117647058824,0.45470555555555564,0.4296264705882353,0.5821388888888889,0.036778,0.017403,0.01208,0.015504,0.010109,118.59
MANTRA DAO,OM,14,28,23,14,16,0.0,0.0,0.0,0.0,0.0,0.266163,0.428043,0.483326,0.493538,0.445426,-38.01
Serum,SRM,8,2,1,5,1,0.39902499999999996,0.0,0.0,0.0,0.0,5.552967,6.695369,7.063458,5.955241,4.615392,-16.23
Polkadot,DOT,37,78,57,57,71,0.37251875,0.33678870967741936,0.15823333333333334,0.23745952380952384,0.4081555555555555,31.497487,41.710976,41.040554,41.04188,33.151067,-24.55
Hive,HIVE,7,7,4,2,6,0.20847499999999997,-0.109275,0.37928333333333336,0.013866666666666647,0.7966500000000001,0.447265,0.633819,0.761829,0.886465,0.541681,-29.23
JUST,JST,84,61,49,37,19,0.3425339285714287,0.4204991803278688,0.3331969387755102,0.3095581081081081,0.47201052631578944,0.101571,0.172679,0.144205,0.131478,0.089803,-40.63
Keep Network,KEEP,5,12,4,2,10,0.49583404255319147,0.5117968749999999,0.32354782608695654,0.31769,0.3230958333333334,0.480422,0.711374,0.780215,0.709584,0.586128,-31.24
Sylo,SYLO,33,24,31,12,8,0.49605,0.0,0.0,0.4354,0.0,0.008763,0.01018,0.008379,0.009586,0.00668,-17.38
Sushi Swap,SUSHI,152,61,97,82,102,0.5139333333333332,0.78575,0.46596000000000004,0.4993,0.4527333333333334,11.342384,16.313777,14.596264,16.415133,16.828546,-29.36
Orion Protocol,ORN,67,76,54,75,51,0.18267000000000003,0.41664999999999996,0.0,0.24985,0.0,11.479437,15.79888,18.542911,18.94789,25.230272,-25.86
GROWTH DeFi,GRO,6,4,2,2,1,0.5119166666666667,0.4776500000000001,0.56816,0.41445,0.51125,27.874208,34.559538,34.9353,28.46497,20.92671,-16.8
Cream Finance,CREAM,4,3,4,1,2,0.36979999999999996,0.6827,0.0,0.1909,0.0,94.458385,157.528796,152.815117,147.984337,115.831953,-39.11
renBTC,RENBTC,32,19,13,19,18,0.7749250000000001,0.61615,0.0,0.393,0.0,50541.002451,62009.219999,58463.044393,59279.211683,55113.75376,-14.45
ShareToken,SHR,23,24,17,19,23,0.4032096153846153,0.46739750000000013,0.48641599999999996,0.3886761904761905,0.43426176470588235,0.064693,0.078052,0.074631,0.086013,0.088036,-19.94
Kusama,KSM,39,47,62,54,35,0.24489999999999998,0.21466666666666667,0.16143125,0.0,0.2248,323.348546,448.400907,451.607132,450.25839,448.88657,-27.79
Unitrade,TRADE,5,6,3,3,3,0.0,0.0,0.0,0.0,0.0,0.693721,0.751233,0.76289,0.662313,0.657657,-6.12
DEXTools,DEXT,693,250,236,239,256,-0.059274999999999994,0.0,0.0,0.5573750000000001,0.0,0.594027,0.66209,0.707463,0.703366,0.665886,-6.93
The Sandbox,SAND,84,81,102,82,101,0.0,0.15487499999999998,0.6174,0.6148374999999999,-0.3276,0.405505,0.711764,0.745235,0.810885,0.629757,-44.84
Reserve,RSV,2,1,16,28,12,0.3211972972972973,0.26216874999999995,0.266415625,0.2657285714285715,0.3113666666666667,0.985471,1.003999,0.998944,1.025185,1.044408,0.92
Super Zero,SERO,3,5,4,2,3,0.27358333333333335,0.43496000000000007,0.45955,0.5,0.5846,0.299261,0.345941,0.393594,0.197622,0.128424,-13.29
MX Token,MX,5,6,2,2,7,0.0,0.0,0.0,0.0,0.0,1.038514,0.996367,0.953979,0.678528,0.511661,2.87
Sora,XOR,10,26,11,13,7,0.0,0.0,0.0,0.0,0.0,480.093926,489.354377,846.984376,656.437411,482.04624,0.42
lien,LIEN,3,14,9,5,1,0.0,0.0,0.0,0.0,0.0,42.114272,54.507794,51.246005,64.107848,104.50146,-21.83
Frontier,FRONT,10,2,8,2,3,0.35283,0.28305,0.83685,0.281275,0.38841666666666663,1.753884,2.906848,3.518215,2.646161,2.79683,-38.62
DoYourTip,DYT,44,22,20,20,14,0.42406363636363636,0.3895909090909091,0.4135224999999999,0.4066199999999999,0.31565000000000004,0.570652,0.542359,0.564303,0.748819,0.506311,8.87
PhoenixDAO,PHNX,28,6,10,9,2,0.0,0.0,0.0,0.0,0.0,0.181028,0.209082,0.213012,0.09483,0.096047,-8.12
Uniswap,UNI,130,126,114,96,161,0.2673954545454546,0.4220210000000001,0.3095818181818182,0.2711457446808512,0.3098950000000001,31.983558,36.264547,29.679422,30.212923,28.942958,-11.31
Libertas Token,LIBERTAS,8,19,19,11,15,0.0,0.0,0.0,0.0,0.0,0.02324,0.027822,0.027706,0.037169,0.04677,-12.18
Bridge Oracle,BRG,35,31,6,1,1,0.36683333333333334,0.0,0.4976833333333333,0.4993,0.4998,0.142348,0.225319,0.275216,0.0,0.0,-36.2
Solana,SOL,115,78,81,49,29,0.40576874999999996,0.10259166666666669,0.2952,0.24175000000000002,-0.32794999999999996,36.098615,25.360228,27.754016,19.76193,14.797852,43.28
Arweave,AR,9,15,9,5,9,0.0,0.0,0.0,0.297875,0.3835,20.117079,25.958262,30.23244,28.842204,26.585231,-22.69
Based Money,BASED,87,45,38,1,23,0.3854862068965517,0.3525177777777777,0.4052263157894737,0.37111184210526316,0.3956152173913043,0.569935,1.772569,1.458609,1.629824,2.061319,-66.45
Rio DeFi,RFUEL,16,31,18,9,20,0.0,0.0,0.0,0.0,0.0,0.09846,0.123811,0.135462,0.150872,0.151867,-20.19
Polkastarter,POLS,76,67,87,61,63,0.28815,0.0,0.6558999999999999,0.0,0.49725,2.441103,3.641033,4.192145,4.192158,3.930124,-33.18
Kompass,KOMP,4,5,12,4,1,0.0,0.0,0.0,0.0,0.0,0.000299,0.000381,0.000537,0.001979,0.000417,-15.39
Aave,AAVE,178,150,145,190,131,0.34925535714285705,0.5231264705882355,0.452953125,0.25364642857142855,0.5433,331.651308,442.122271,360.24599,420.254611,359.113089,-23.68
DODO,DODO,5,3,1,5,3,0.22346666666666667,0.47225,0.49995,0.4814,0.0,2.841037,4.705954,4.037494,3.978142,3.428687,-39.65
Hathor,HTR,7,3,3,9,2,0.0,0.0,0.0,0.0,0.0,1.11821,1.759414,1.655848,1.407897,1.471338,-36.47
Dark.Build,DARK,1,3,2,1,1,0.8182,0.1731,0.49365,0.49065,0.79235,8.035375,13.914301,15.356907,50.565684,77.908662,-40.47
Venus,XVS,18,26,12,9,5,0.351325,-0.3062,0.1947,0.0,0.0,66.854127,83.834396,63.553681,57.939734,41.481476,-20.76
Dracula Token,DRC,13,4,7,16,9,0.0,0.0,0.0,0.0,0.0,0.21614,0.158026,0.249608,0.300394,0.950094,856.4
DeFiner,FIN,2,2,2,1,1,0.14137500000000003,0.441725,0.24835,0.4001,0.0,0.286001,0.547778,0.792885,0.942052,0.637356,-48.61
Digital Reserve Currency,DRC2,7,9,3,5,11,0.16398000000000001,0.11478000000000002,0.49887999999999993,0.23228999999999997,0.49385,0.008703,0.011034,0.011698,0.016281,0.024279,-17.26
Rubic,RBC,14,10,8,14,8,0.30422499999999997,0.46655,0.0,0.0,0.0,0.331681,0.369073,0.373331,0.532918,0.313063,-1.64
Tixl,TXL,5,4,2,5,7,0.0,0.0,0.0,0.0,0.0,0.45077,0.533677,0.627064,0.632348,0.645208,-13.11
PlotX,PLOT,16,15,10,11,5,0.21594375000000002,0.40156249999999993,0.57065,0.12040000000000002,0.4390333333333334,0.206053,0.236075,0.330942,0.268912,0.215465,-10.97
Gala Token,GALA,13,4,9,4,8,0.0,0.0,0.0,0.5641,0.0,0.021602,0.024176,0.027118,0.025764,0.027125,-7.44
JustLiquidity,JUL,12,1,30,2,16,0.2228,0.3871243243243244,0.3057516666666667,0.3536421052631578,0.2871625,75.002866,115.682942,119.968522,168.858952,155.131097,-29.53
Harvest Finance,FARM,48,54,31,10,10,0.51715,0.56185,0.17465,0.6160333333333333,0.0,208.166035,315.218533,240.389888,292.380057,256.787117,-32.28
EasyFi,EASY,16,13,1,33,21,0.36190625,0.57145625,0.3898857142857143,0.47633333333333333,0.49976666666666664,2.384753,27.628445,34.030714,24.584014,20.120263,-53.6
RAMP,RAMP,11,1,2,3,3,0.5769181818181818,0.32266999999999996,0.44884999999999997,0.392505,0.4853083333333333,0.435857,0.685511,0.951028,0.687074,0.652386,-34.98
UniCrypt,UNCX,70,50,69,5,8,0.0,0.0,0.0,0.0,0.0,452.462128,491.650229,403.329348,402.98182,299.856087,-7.71
Chonk,CHONK,7,9,7,2,2,0.0,0.0,0.0,0.0,0.0,154.806665,188.821417,203.747538,279.509775,110.023272,-15.03
UnFederalReserveToken,ERSDL,1,5,3,2,6,0.0,0.0,0.0,0.0,0.0,,0.725685,0.62519,0.591209,0.39273,-2.05
Meme,MEME,2,14,3,15,2,0.2712724770642203,0.30855075757575756,0.3174888888888888,0.40083750000000007,0.2696138888888889,1650.580513,2723.568243,2668.173719,2954.359937,2709.695051,-42.72
Near Protocol,NEAR,16,18,10,8,8,0.4826625,0.29723333333333335,0.33673571428571425,0.35315,0.39671,4.472155,5.965141,6.476186,5.98827,5.491076,-24.32
Injective Protocol,INJ,24,13,8,9,13,0.0,0.0,0.249975,0.0,0.0,17.615579,13.809028,15.250111,13.258962,11.651551,25.23
UniLayer,LAYER,1,10,1,10,11,0.65375,0.0,0.49995,0.0,0.0,2.30913,2.953378,1.707227,1.623183,1.706624,-23.88
AllianceBlock,ALBT,3,4,10,7,6,0.143625,0.7921499999999999,0.0,0.0,0.505825,0.637219,0.817403,0.876315,0.740185,0.58664,-21.9
Axie Infinity,AXS,39,32,56,80,62,0.4938,0.30974999999999997,0.16770000000000002,0.3499,0.0,7.425026,7.766132,8.587629,5.669312,4.530943,-4.86
Hard Protocol,HARD,2,1,3,2,1,0.41115769230769234,0.25241,0.50398125,0.28152857142857146,0.50156,1.332383,2.082428,2.288204,2.187779,2.092284,-35.12
Linear.Finance,LINA,17,25,18,11,18,0.0,0.0,0.0,0.4997,0.49982499999999996,0.077992,0.124425,0.133277,0.139725,0.130909,-35.71
Testa,TESTA,82,76,85,85,109,0.0,0.0,0.0,0.0,0.0,0.400637,0.451685,,,0.345408,-11.13
Beowulf,BWF,74,60,72,52,62,0.0,0.0,0.0,0.0,0.0,,0.069395,,,,0.0
APY.Finance,APY,2,2,2,5,5,0.3453625,0.410075,0.499925,0.57084,0.49494,1.321029,1.681415,1.761801,1.958056,1.803447,-20.76
SwapDEX,SDX,20,5,7,6,4,0.5217225000000001,0.45064000000000004,0.6346571428571429,0.5508166666666666,0.5109875,0.280223,0.201325,0.18246,0.404881,0.142622,44.44
Axion,AXN,36,22,10,21,17,0.0,0.0,0.0,0.0,0.0,0.000331,0.000349,0.000429,0.000524,0.000416,-3.26
Flow,FLOW,1,20,21,11,15,0.35048461538461556,0.40915000000000007,0.3633666666666666,0.3939681818181819,0.4606166666666667,27.455053,0.0,0.0,0.0,0.0,-24.83
e-Radix,EXRD,12,17,21,19,81,0.0,0.0,0.0,0.0,0.0,0.135374,0.148683,0.147687,0.149154,0.162106,-9.36
reflect.finance,RFI,16,1,2,1,2,0.6642333333333333,0.5467500000000001,0.53015,0.57655,0.4996,0.412711,0.689349,0.888237,1.090609,0.987927,-36.54
COVER Protocol,COVER,6,2,1,2,7,0.5653900000000001,0.4645875,0.49995,0.33572499999999994,0.4997,386.846647,488.690004,449.895418,564.036121,613.886621,-19.03
Debase,DEBASE,59,60,65,74,63,0.21084999999999998,0.0,0.0,-0.23455,0.27698333333333336,,,,,,-74.05
LOVE Coin,LOVE,89,66,41,32,20,0.385641011235955,0.4115484848484847,0.4550280487804879,0.403625,0.47208249999999996,0.0,0.0,0.0,0.0,0.0,
Klever,KLV,43,61,58,62,70,0.0129,0.18136666666666668,0.2174,0.46785,0.18885000000000002,0.067598,0.090419,0.093829,0.101165,0.110259,-24.37
CryptoWater,C2O,30,10,9,2,2,0.32028500000000004,0.557295,0.2390888888888889,0.654625,0.4622,,,,,5.721122,0.0
Action Coin,ACTN,34,19,20,1,5,0.37890588235294104,0.27370789473684215,0.266795,0.5576944444444445,0.58134,0.000443,0.000462,0.000849,0.000384,0.000393,0.12
88mph,MPH,5,6,6,3,4,0.0,0.0,0.7289,0.0,0.0,112.826462,169.381255,118.879746,175.231637,150.458127,-32.22
Benchmark Protocol,MARK,14,3,6,6,7,0.0,0.49985,0.0,0.4997,0.0,1.327908,1.287678,1.353882,1.490588,1.569044,9.26
UniLend Finance,UFT,37,42,57,91,68,0.6582250000000001,0.0,0.0,0.0,0.49905,1.139383,2.002897,2.580448,2.538856,2.964158,-43.49
OPEN Governance Token,OPEN,3,3,15,1,2,0.6548125,0.6064625,0.545245,0.26131000000000004,0.50451,1.804256,2.09963,2.628284,2.050407,1.456651,-11.73
Carbon,CRBN,2,7,6,4,4,0.31645625,0.4325285714285715,0.06655000000000001,0.573725,0.10216249999999999,0.246706,0.295072,0.222573,0.0,0.0,-12.61
API3,API3,31,12,14,15,8,0.0,0.0,0.0,0.0,0.0,7.200151,9.026165,8.830748,8.368041,5.992833,-23.41
Unifi Protocol DAO,UNFI,1,7,3,4,1,0.0,0.0,0.0,0.0,0.0,20.881008,30.460709,26.133584,24.883185,25.14944,-31.3
Skale,SKL,54,43,36,33,11,0.412925,0.0,0.4706,0.3507,0.19175,0.471632,0.709625,0.681578,0.748421,0.581652,-32.51
Base Protocol,BASE,2,6,1,5,5,0.45177173913043467,0.4502633333333333,0.4491714285714286,0.3206617647058823,0.5352541666666667,1.673591,2.166783,1.916325,2.081145,1.86323,-20.79
SmartKey,SKEY,1,18,17,15,8,0.425758,0.5615749999999999,0.3761764705882352,0.4938933333333333,0.47766875000000003,0.270957,0.0,0.0,0.0,0.0,14.57
Efforce,WOZX,7,10,2,1,4,0.4976,0.42885,0.0,0.0,0.0,1.569782,2.040738,1.728414,1.765215,1.978825,-23.58
YieldCredit,YLD2,1,5,1,3,3,0.0,0.5764699999999999,0.49995,0.49420000000000003,0.6114499999999999,36.605476,0.0,0.0,0.0,0.0,0.0
inSure,SURE,84,56,2,1,25,0.3645220238095238,0.39017946428571426,0.39800232558139537,0.37852317073170727,0.358594,0.003954,0.006095,0.007035,0.007721,0.005367,-31.57
Yield App,YLD,9,5,5,5,2,0.43723333333333336,0.499575,0.41796,0.6036,0.582175,0.608938,0.0,0.0,0.0,0.0,3.35
Decentral Games,DG,2,15,8,5,2,0.5494236842105263,0.37416000000000005,0.5690999999999999,0.4968,0.57835,301.192391,0.0,0.0,0.0,0.0,-21.42
GeoDB,GEO,16,7,15,47,17,0.0,0.0,0.0,0.0,0.0,0.838306,1.123817,1.601258,1.920196,1.696246,-26.61
MEME CASH Token,MCH,4,1,2,2,1,0.08983749999999999,0.48505,0.519925,0.5744,0.4996,4.944911,5.123425,5.348794,9.906803,9.375268,1.83
Hacken Token,HAI,1609,1676,12,27,13,0.0,0.0,0.0,0.0,0.0,0.22246,0.244713,0.402316,0.311327,0.194074,-4.02
DAO Maker,DAO,13,3,5,2,12,0.4648333333333334,0.588025,0.5386900000000001,0.3397,0.49755,6.99474,7.12474,6.60701,7.90057,7.372861,-0.34
Mirror Protocol,MIR,31,29,23,8,8,0.19734999999999997,0.46951666666666664,0.5509000000000001,0.4997,0.0,8.878691,8.83725,12.665587,8.806115,6.952569,-1.06
DeXe,DEXE,2,4,1,2,9,0.13375384615384614,0.4343625,0.17241428571428571,0.1829,0.36538333333333334,18.789112,25.491104,24.643619,22.647913,25.045187,-24.78
Bondly Finance,BONDLY,3,1,6,4,2,0.6053333333333333,0.49495,0.49931666666666663,0.355375,0.77785,0.269969,0.4609,0.644084,0.498112,0.489827,-37.45
Bonded Finance,BOND,2,5,3,2,5,0.6053333333333333,0.49495,0.49931666666666663,0.355375,0.77785,0.023937,0.031234,0.030697,0.047781,0.042104,-19.74
Unifty,NIF,21,12,13,9,4,0.0,0.0,0.0,0.0,0.0,24.957075,28.45079,31.386131,23.036889,20.62354,-7.16
TrueFi,TRU,13,1,1,2,1,0.4442576923076923,0.5540999999999998,0.6361,0.463675,0.63795,0.311824,0.427964,0.495355,0.465796,0.417886,-26.36
Governance ZIL,GZIL,21,17,28,23,47,0.0,0.0,0.0,0.0,0.0,262.971756,450.479907,534.995572,508.68496,411.887431,-41.57
1inch,1INCH,23,27,41,14,30,0.4282849999999999,0.45709285714285713,0.2480818181818182,0.10922499999999997,0.0,4.205503,5.830972,6.129696,4.673942,4.009901,-27.54
Marlin,POND,10,32,44,13,13,0.0,0.0,0.0,0.0,0.0,0.129519,0.201596,0.24831,0.211143,0.151978,-34.08
DeFi Yield Protocol,DYP,1,4,7,8,7,0.65334,0.49734999999999996,0.49995,0.5470428571428572,0.5147625,1.999335,2.595963,2.579356,2.840792,2.795872,-20.68
Reef Finance,REEF,85,61,48,103,48,0.605975,0.0,0.0,0.0,0.0,0.03273,0.040149,0.038226,0.037972,0.036549,-18.16
DefiSocial,DFSOCIAL,6,1,5,2,2,0.3489,0.356425,0.6155499999999999,0.275475,0.5845,1036.333775,1018.486647,482.872824,346.567892,553.470614,4.23
Shopping.io,SPI,12,12,23,32,21,0.419625,0.49575,0.0,0.4955,0.7552000000000001,138.984396,168.310932,203.686877,230.840786,144.377358,-14.15
Wise,WISE,2,6,1,1,6,0.36851951219512186,0.49524285714285704,0.43306136363636355,0.4077125000000001,0.01752500000000002,0.484899,0.509961,0.431583,0.456417,0.35686,-0.53
The Graph,GRT,39,37,20,26,29,0.256365625,0.4098911764705882,0.40670000000000006,0.39242333333333335,0.3249944444444444,1.352924,1.995772,1.743314,1.88181,1.55338,-31.39
YFDAI Finance,YF-DAI,20,22,13,15,26,0.0,0.0,0.0,0.0,0.0,4625.147886,5183.339311,4616.419428,5428.235275,5362.605555,-4.76
Passive.Income,PSI,1,20,9,1,5,0.42167564102564103,0.37396250000000003,0.5460999999999999,0.5094866666666668,0.5571699999999999,260.974261,476.578487,508.994697,949.340301,125.43713,-44.97
PAID Network,PAID,3,1,9,1,5,0.4447045454545455,0.15806875,0.4817111111111111,0.45382777777777783,0.46859,3.053379,3.730908,5.007889,3.515513,1.21979,-15.85
Polkacover,CVR,2,19,8,3,7,0.0,0.0,0.0,0.0,0.0,0.396013,0.750937,0.575311,0.6912,0.627474,-44.93
Bridge Mutual ,BMI,8,3,14,17,8,0.6093999999999999,0.0,0.68935,0.10830000000000001,0.4997,1.804617,2.273483,2.31196,2.74822,2.775826,-15.09
Interop,TROP,17,14,9,9,14,0.0,0.0,0.0,0.0,0.0,27.906703,41.33286,40.927215,35.31803,29.041115,-30.27
PancakeSwap,CAKE,9489,5255,2880,1724,868,0.2809587837837838,0.42273888888888883,0.2554944444444444,0.23272142857142852,0.16789,25.840086,22.352251,24.028188,17.078334,14.779177,16.79
Crowns,CWS,21,43,6,17,5,0.134525,0.2603,0.33016666666666666,0.062049999999999994,0.51185,19.970009,26.90824,33.177098,35.332417,45.396797,-24.15
Paint,PAINT,51,26,14,40,69,0.26142000000000004,0.4732083333333333,0.40362777777777775,0.43688124999999994,0.19195,0.000942,0.001259,0.002235,0.002124,0.00337,-23.77
GoCrypto,GOC,10,2,41,53,21,0.31977108433734935,0.3559421568627451,0.3907658536585364,0.3524264150943397,0.3187214285714286,0.046843,0.049842,0.037125,0.036514,0.033678,-2.95
Litentry,LIT2,16,5,9,3,9,0.49965,0.7005,0.4921,0.0,0.0,7.604183,11.309096,12.055065,9.535583,8.971299,-32.66
Launchpool,LPOOL,17,44,39,29,16,-0.35625,0.4899,0.1366,0.0,0.0,17.37125,22.107896,26.03939,23.166296,21.040834,-18.89
Scala,XLA,112,120,80,95,118,0.0,0.0,0.0,0.0,0.0,0.00303,0.001159,0.000409,0.000394,0.000425,165.38
Akash Network,AKT2,17,12,22,9,15,0.49460000000000004,0.0,0.573875,0.4997,0.0,6.153223,6.742612,6.555965,5.288881,5.142026,-8.92
BSCPAD,BSCPAD,39,52,36,4,7,0.0,0.0,0.6506000000000001,0.0,0.0,3.161607,4.820633,5.291635,4.253846,4.577474,-35.62
Aavegotchi,GHST,6,13,11,10,7,0.0,0.57865,0.0,0.0,0.0,1.061094,1.170315,1.219258,1.349709,1.391312,-10.53
Dark.Build,DB,1,3,1,1,1,0.8182,0.1731,0.49365,0.49065,0.79235,0.0,0.0,0.0,0.0,0.0,
SafeMoon,SAFEMOON,13322,13,15,15,11,0.18259577922077921,0.4189230769230769,0.39232333333333336,0.3790633333333334,0.08791363636363636,7e-06,1e-06,0.0,1e-06,0.0,245.29
Defi For You,DFY,69,44,31,37,11,0.36734927536231887,0.4599613636363637,0.4915370967741936,0.4547121621621623,0.41779999999999995,0.178841,0.164755,0.161608,0.0,0.0,11.66
Persistence One,XPRT,2,2,5,4,1,0.48612,-0.107575,0.53542,0.4643625,0.79235,2.424698,0.0,0.0,0.0,0.0,-16.09
